<class 'torch.nn.modules.conv.Conv2d'>_calls,<class 'torch.nn.modules.conv.Conv2d'>_macs,<class 'torch.nn.modules.dropout.Dropout'>_calls,<class 'torch.nn.modules.dropout.Dropout'>_macs,<class 'torch.nn.modules.linear.Linear'>_calls,<class 'torch.nn.modules.linear.Linear'>_macs,<class 'torch.nn.modules.normalization.LayerNorm'>_calls,<class 'torch.nn.modules.normalization.LayerNorm'>_macs,act_fn,avg_memory,batch_size,device,device_config,device_idx,dropout,exp_name,input_size,iters,latency,macs,max_memory,model,model_config,num_threads,platform,randomized_text,requires_grad,results_dir,total_nn_calls,total_params,trainable_params,use_channels_last,use_cuda,use_dquant,use_fp16,use_ipex,use_jit,use_tensorrt,<class 'torch.nn.modules.batchnorm.BatchNorm2d'>_calls,<class 'torch.nn.modules.batchnorm.BatchNorm2d'>_macs,<class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>_calls,<class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>_macs,<class 'torch.nn.modules.activation.ReLU6'>_calls,<class 'torch.nn.modules.activation.ReLU6'>_macs,<class 'torch.nn.modules.activation.ReLU'>_calls,<class 'torch.nn.modules.activation.ReLU'>_macs,<class 'torch.nn.modules.pooling.MaxPool2d'>_calls,<class 'torch.nn.modules.pooling.MaxPool2d'>_macs,<class 'torch.nn.modules.pooling.AvgPool2d'>_calls,<class 'torch.nn.modules.pooling.AvgPool2d'>_macs,<class 'torch.nn.modules.activation.Softmax'>_calls,<class 'torch.nn.modules.activation.Softmax'>_macs,<class 'torch.nn.modules.conv.Conv1d'>_calls,<class 'torch.nn.modules.conv.Conv1d'>_macs
,,49.0,0.0,361.0,5184159744.0,,,relu,1146093568.0,"[1, 2, 4, 8, 16, 32]",cuda,config/devices/cuda.yaml,0.0,,pretrained-jit,[128],10.0,1.0097399353981018e-06,5184159744.0,1146093568.0,mobile_bert,config/models/transformers.yaml,1.0,v100,1.0,0.0,experiments/pretrained,410.0,24581888.0,24581888.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
,,49.0,0.0,361.0,10368319488.0,,,relu,1158676480.0,"[1, 2, 4, 8, 16, 32]",cuda,config/devices/cuda.yaml,0.0,,pretrained-jit,[128],10.0,9.607523679733276e-07,10368319488.0,1158676480.0,mobile_bert,config/models/transformers.yaml,1.0,v100,1.0,0.0,experiments/pretrained,410.0,24581888.0,24581888.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
,,49.0,0.0,361.0,20736638976.0,,,relu,1248854016.0,"[1, 2, 4, 8, 16, 32]",cuda,config/devices/cuda.yaml,0.0,,pretrained-jit,[128],10.0,9.490177035331726e-07,20736638976.0,1248854016.0,mobile_bert,config/models/transformers.yaml,1.0,v100,1.0,0.0,experiments/pretrained,410.0,24581888.0,24581888.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
,,49.0,0.0,361.0,41473277952.0,,,relu,1248854016.0,"[1, 2, 4, 8, 16, 32]",cuda,config/devices/cuda.yaml,0.0,,pretrained-jit,[128],10.0,9.784474968910214e-07,41473277952.0,1248854016.0,mobile_bert,config/models/transformers.yaml,1.0,v100,1.0,0.0,experiments/pretrained,410.0,24581888.0,24581888.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
,,49.0,0.0,361.0,82946555904.0,,,relu,1353711616.0,"[1, 2, 4, 8, 16, 32]",cuda,config/devices/cuda.yaml,0.0,,pretrained-jit,[128],10.0,9.778887033462522e-07,82946555904.0,1353711616.0,mobile_bert,config/models/transformers.yaml,1.0,v100,1.0,0.0,experiments/pretrained,410.0,24581888.0,24581888.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
,,37.0,0.0,1.0,589824.0,1.0,393216.0,relu,1433403392.0,"[1, 2, 4, 8, 16, 32]",cuda,config/devices/cuda.yaml,0.0,,pretrained-jit,[128],10.0,1.1203810572624207e-06,3405428736.0,1433403392.0,squeeze_bert,config/models/transformers.yaml,1.0,v100,1.0,0.0,experiments/pretrained,123.0,51094272.0,51094272.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,12.0,7059456.0,72.0,3397386240.0
,,37.0,0.0,1.0,1179648.0,1.0,786432.0,relu,1651507200.0,"[1, 2, 4, 8, 16, 32]",cuda,config/devices/cuda.yaml,0.0,,pretrained-jit,[128],10.0,1.2295320630073548e-06,6810857472.0,1651507200.0,squeeze_bert,config/models/transformers.yaml,1.0,v100,1.0,0.0,experiments/pretrained,123.0,51094272.0,51094272.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,12.0,14118912.0,72.0,6794772480.0
,,37.0,0.0,1.0,2359296.0,1.0,1572864.0,relu,1651507200.0,"[1, 2, 4, 8, 16, 32]",cuda,config/devices/cuda.yaml,0.0,,pretrained-jit,[128],10.0,1.749396324157715e-06,13621714944.0,1651507200.0,squeeze_bert,config/models/transformers.yaml,1.0,v100,1.0,0.0,experiments/pretrained,123.0,51094272.0,51094272.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,12.0,28237824.0,72.0,13589544960.0
,,37.0,0.0,1.0,4718592.0,1.0,3145728.0,relu,1651507200.0,"[1, 2, 4, 8, 16, 32]",cuda,config/devices/cuda.yaml,0.0,,pretrained-jit,[128],10.0,1.6868114471435547e-06,27243429888.0,1651507200.0,squeeze_bert,config/models/transformers.yaml,1.0,v100,1.0,0.0,experiments/pretrained,123.0,51094272.0,51094272.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,12.0,56475648.0,72.0,27179089920.0
,,37.0,0.0,1.0,9437184.0,1.0,6291456.0,relu,1651507200.0,"[1, 2, 4, 8, 16, 32]",cuda,config/devices/cuda.yaml,0.0,,pretrained-jit,[128],10.0,1.3122335076332092e-06,54486859776.0,1651507200.0,squeeze_bert,config/models/transformers.yaml,1.0,v100,1.0,0.0,experiments/pretrained,123.0,51094272.0,51094272.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,12.0,112951296.0,72.0,54358179840.0
,,37.0,0.0,1.0,18874368.0,1.0,12582912.0,relu,1752170496.0,"[1, 2, 4, 8, 16, 32]",cuda,config/devices/cuda.yaml,0.0,,pretrained-jit,[128],10.0,1.2250617146492005e-06,108973719552.0,1752170496.0,squeeze_bert,config/models/transformers.yaml,1.0,v100,1.0,0.0,experiments/pretrained,123.0,51094272.0,51094272.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,12.0,225902592.0,72.0,108716359680.0
